동,x,y,addr,src
개포동,127.06859656411,37.4713350212102,서울 강남구 개포동 산 53-1,keyword
논현동,127.024779773951,37.5124049314709,서울 강남구 논현동 55-16,keyword
대치동,127.058171762935,37.4980203713024,서울 강남구 대치동 1026,keyword
도곡동,127.046595188917,37.4818037639471,서울 강남구 도곡동,keyword
삼성동,127.04892851392,37.5091105328378,서울 강남구 삼성동 131,keyword
세곡동,127.100088388245,37.4657686250927,서울 강남구 세곡동,keyword
수서동,127.101261924348,37.4868656608786,서울 강남구 수서동 727,keyword
신사동,127.039152029523,37.5267558230172,서울 강남구 신사동 668-33,keyword
역삼동,127.027843960692,37.5034906075971,서울 강남구 역삼동 616-14,keyword
압구정동,127.039152029523,37.5267558230172,서울 강남구 신사동 668-33,keyword
일원동,127.0790106835936,37.47482803960479,서울 강남구 일원동,keyword
자곡동,127.095804433627,37.4747714671662,서울 강남구 자곡동 산 39-3,keyword
청담동,127.046048046817,37.5261262382238,서울 강남구 청담동 99-21,keyword
강일동,127.17500011261,37.5700571414647,서울 강동구 강일동,keyword
율현동,127.1187803911927,37.471510573460336,서울 강남구 율현동 99-10,keyword
고덕동,127.14683461805,37.5641741928495,서울 강동구 고덕동 산 93-9,keyword
길동,127.15192952372405,37.54206358258416,서울 강동구 길동 31-2,keyword
둔촌동,127.150260083291,37.5294418097539,서울 강동구 둔촌동 산 11-7,keyword
명일동,127.143400802261,37.5519086429947,서울 강동구 명일동 312-4,keyword
상일동,127.174182504688,37.5456017097501,서울 강동구 상일동,keyword
성내동,127.131006444371,37.5356239765187,서울 강동구 성내동,keyword
암사동,127.13208335774334,37.56115706317155,서울 강동구 암사동 138,keyword
천호동,127.11418651384618,37.54449916415587,서울 강동구 천호동 522-10,keyword
미아동,127.030634613669,37.6127772732537,서울 강북구 미아동 860-68,keyword
번동,127.04314314537,37.6207534156773,서울 강북구 번동 93-1,keyword
가양동,126.839835562738,37.5730911256815,서울 강서구 가양동 234,keyword
수유동,127.00845142236685,37.632326065962104,서울 강북구 수유동,keyword
우이동,127.00902108350806,37.65888882945633,서울 강북구 우이동 산 40-1,keyword
내발산동,126.82755816372469,37.54793064116889,서울 강서구 내발산동 748,keyword
등촌동,126.86064975373505,37.538994075602595,서울 강서구 등촌동 산 89-6,keyword
공항동,126.8033995394336,37.55815704278689,서울 강서구 공항동 1373,keyword
마곡동,126.835037244018,37.5693958477101,서울 강서구 마곡동 727-256,keyword
방화동,126.81839393678544,37.57932739770858,서울 강서구 방화동,keyword
염창동,126.868708921121,37.5585738893125,서울 강서구 염창동,keyword
화곡동,126.84384949492835,37.536816963976655,서울 강서구 화곡동 산 162-17,keyword
남현동,126.973401685485,37.4734594015731,서울 관악구 남현동 1071-11,keyword
봉천동,126.96499893427,37.4656995089293,서울 관악구 봉천동 산 4-9,keyword
신림동,126.96389684735281,37.44446951034434,서울 관악구 신림동 산 56-1,keyword
광장동,127.110148582774,37.5549266466639,서울 광진구 광장동 32,keyword
구의동,127.097127398349,37.5543983784883,서울 광진구 구의동 3-16,keyword
자양동,127.0839016807752,37.53075638299484,서울 광진구 자양동 663-21,keyword
군자동,127.074916573775,37.5512673746189,서울 광진구 군자동 98,keyword
화양동,127.070361832869,37.5406780333481,서울 광진구 화양동 6-4,keyword
개봉동,126.858766572928,37.4869796136351,서울 구로구 개봉동,keyword
고척동,126.86810492508899,37.49924950286752,서울 구로구 고척동 63-6,keyword
중곡동,127.096206188343,37.5623270041388,서울 광진구 중곡동 143-146,keyword
가리봉동,126.888755418163,37.4821065687163,서울 구로구 가리봉동 123-37,keyword
구로동,126.880409866672,37.5029260885328,서울 구로구 구로동,keyword
오류동,126.83517832671964,37.48885919620487,서울 구로구 오류동 223-5,keyword
천왕동,126.83946120321126,37.48636569987004,서울 구로구 천왕동 14-78,keyword
독산동,126.886969538839,37.4645018463145,서울 금천구 독산동 668-47,keyword
온수동,126.82146127863659,37.49179366365652,서울 구로구 온수동 57-8,keyword
궁동,126.828100364657,37.5015172514033,서울 구로구 궁동 54-2,keyword
신도림동,126.874219829815,37.5092339002167,서울 구로구 신도림동,keyword
항동,126.82541340864,37.4839833354275,서울 구로구 항동 81-1,keyword
가산동,126.877351017198,37.4757449705906,서울 금천구 가산동 614-71,keyword
시흥동,126.924553693021,37.4513455028406,서울 금천구 시흥동 산 95,keyword
공릉동,127.078706040469,37.620691807133,서울 노원구 공릉동 320-2,keyword
상계동,127.06066041449286,37.678914078918574,서울 노원구 상계동 산 44-113,keyword
월계동,127.04717554956,37.6295752371686,서울 노원구 월계동 산 46-3,keyword
중계동,127.09089614349901,37.64467268767395,서울 노원구 중계동 산 104-45,keyword
하계동,127.06983109117179,37.63150923279862,서울 노원구 하계동 107-2,keyword
도봉동,127.01545859321786,37.69884206393718,서울 도봉구 도봉동 산 31,keyword
방학동,127.0186775926887,37.661988874268154,서울 도봉구 방학동,keyword
쌍문동,127.014678685991,37.6596973427241,서울 도봉구 쌍문동,keyword
창동,127.049684343333,37.6526673397818,서울 도봉구 창동,keyword
답십리동,127.063355568664,37.5728151679395,서울 동대문구 답십리동 2-295,keyword
용두동,127.031063770884,37.5771276277662,서울 동대문구 용두동 119-6,keyword
이문동,127.06195061207701,37.595860613800646,서울 동대문구 이문동 305-151,keyword
신설동,127.024097588737,37.5717304949622,서울 동대문구 신설동,keyword
장안동,127.077251765966,37.5726339014378,서울 동대문구 장안동,keyword
전농동,127.06393655748263,37.58108057559949,서울 동대문구 전농동 산 32-20,keyword
회기동,127.052622072972,37.5954642003182,서울 동대문구 회기동 1-5,keyword
제기동,127.04249040816,37.5804217059895,서울 동대문구 제기동 850,keyword
청량리동,127.04485106092139,37.59396455518687,서울 동대문구 청량리동 207,keyword
휘경동,127.056141170779,37.5891520316827,서울 동대문구 휘경동 334-9,keyword
노량진동,126.94539042276,37.5136058564068,서울 동작구 노량진동 148-87,keyword
대방동,126.929961009627,37.5051967490807,서울 동작구 대방동,keyword
동작동,126.97331039888854,37.501266290885205,서울 동작구 동작동 산 41-2,keyword
본동,126.955828620809,37.5129362700803,서울 동작구 본동 10-30,keyword
사당동,126.981953967038,37.4872392486403,서울 동작구 사당동 134-1,keyword
상도동,126.942358557072,37.4966222692933,서울 동작구 상도동 산 65-42,keyword
상도1동,126.952870649195,37.5078066094984,서울 동작구 상도동 7-6,keyword
신대방동,126.913238928373,37.4910758945875,서울 동작구 신대방동,keyword
흑석동,126.962747565182,37.5105419834425,서울 동작구 흑석동 141-2,keyword
공덕동,126.953474222473,37.5448632598916,서울 마포구 공덕동 256-10,keyword
노고산동,126.93599858704168,37.55500122359755,서울 마포구 노고산동 57-1,keyword
대흥동,126.938744797594,37.5514518477117,서울 마포구 신수동 1-1,keyword
도화동,126.950678989353,37.5418023314668,서울 마포구 도화동 169-3,keyword
마포동,126.94436944325074,37.537435984833536,서울 마포구 마포동 450,keyword
상수동,126.924201253317,37.5507442326996,서울 마포구 상수동 88-23,keyword
상암동,126.885873425403,37.563816605896,서울 마포구 상암동 482-49,keyword
서교동,126.923580878826,37.5553965854703,서울 마포구 서교동 348-78,keyword
성산동,126.896211243867,37.5650560057921,서울 마포구 성산동 531,keyword
신공덕동,126.95375182689,37.5424342746309,서울 마포구 신공덕동 173,keyword
신수동,126.938744797594,37.5514518477117,서울 마포구 신수동 1-1,keyword
신정동,126.86186596999,37.5280222216231,서울 양천구 신정동,keyword
아현동,126.962301650028,37.5515590263545,서울 마포구 아현동 393-35,keyword
동교동,126.926701922993,37.5568320510154,서울 마포구 동교동 170-12,keyword
망원동,126.905914457472,37.5536575185624,서울 마포구 망원동,keyword
염리동,126.946105239865,37.5419643145171,서울 마포구 염리동 169,keyword
용강동,126.946105239865,37.5419643145171,서울 마포구 염리동 169,keyword
중동,126.90378388072268,37.570048528961756,서울 마포구 중동 64-25,keyword
창전동,126.92952030573056,37.554094734718234,서울 마포구 창전동 6,keyword
하중동,126.92812246055149,37.54485415372522,서울 마포구 하중동 101,keyword
합정동,126.904516007896,37.5498433728965,서울 마포구 합정동 457-1,keyword
남가좌동,126.916143363441,37.5693281488407,서울 서대문구 남가좌동 110-4,keyword
냉천동,126.96443532198145,37.567248748966584,서울 서대문구 냉천동 20-1,keyword
북가좌동,126.906234509821,37.5800209041095,서울 서대문구 북가좌동,keyword
연남동,126.926725005048,37.5621542536479,서울 마포구 연남동 227-8,keyword
토정동,126.94126192193096,37.53955273133404,서울 마포구 토정동 138,keyword
현석동,126.932854207846,37.5428792457638,서울 마포구 현석동 220,keyword
대현동,126.945625246085,37.5578523000415,서울 서대문구 대현동,keyword
연희동,126.93755129533662,37.580786747178536,서울 서대문구 연희동 170-181,keyword
영천동,126.96266831410814,37.56970341646108,서울 서대문구 영천동 341-10,keyword
충정로3가,126.962595355013,37.5594131157486,서울 서대문구 충정로3가 414,keyword
현저동,126.959542648447,37.5724504220421,서울 서대문구 현저동 101,keyword
홍은동,126.94698432423915,37.60759496019467,서울 서대문구 홍은동,keyword
홍제동,126.952622379496,37.5963205618103,서울 서대문구 홍제동,keyword
북아현동,126.95181139677605,37.570313061915385,서울 서대문구 북아현동 1-1623,keyword
창천동,126.93667142222,37.5569792757261,서울 서대문구 창천동,keyword
천연동,126.959542648447,37.5724504220421,서울 서대문구 현저동 101,keyword
충정로2가,126.96463279594902,37.563752042563216,서울 서대문구 충정로2가 191,keyword
합동,126.96500407031238,37.56127981875314,서울 서대문구 합동 30,keyword
내곡동,127.082087774919,37.4653644311783,서울 서초구 내곡동 1-3079,keyword
반포동,126.989929422809,37.5080210111994,서울 서초구 반포동 137-41,keyword
방배동,126.986109104063,37.4944226421959,서울 서초구 방배동 767-27,keyword
서초동,127.008035882195,37.4764030184701,서울 서초구 서초동 산 150-123,keyword
신원동,126.9284546968375,37.481335379734006,서울 관악구 신림동 1695,keyword
우면동,127.00864686779337,37.47087527804635,서울 서초구 우면동 산 36,keyword
잠원동,127.01183263413,37.5219197329404,서울 서초구 잠원동 147-1,keyword
양재동,127.040292609639,37.4766739327213,서울 서초구 양재동 96-9,keyword
금호동1가,127.02836489455872,37.553136582023996,서울 성동구 금호동1가 산 37-1,keyword
금호동2가,127.01657149423144,37.55327667884426,서울 성동구 금호동2가 1209-2,keyword
금호동3가,127.014792026551,37.5510802817194,서울 성동구 금호동3가 산 2-1,keyword
성수동1가,127.043028992489,37.5464440372535,서울 성동구 성수동1가 668-11,keyword
성수동2가,127.05639353022181,37.54243256842165,서울 성동구 성수동2가 276-5,keyword
금호동4가,127.02990867046951,37.54782031066968,서울 성동구 금호동4가 1540,keyword
송정동,127.064092313642,37.5501384884122,서울 성동구 송정동,keyword
도선동,127.03546761658,37.5630708591822,서울 성동구 도선동 34,keyword
마장동,127.044866792085,37.5635758233962,서울 성동구 마장동,keyword
사근동,127.040558999308,37.5594976690083,서울 성동구 행당동 19-54,keyword
상왕십리동,127.026315968659,37.5708758778547,서울 성동구 상왕십리동,keyword
옥수동,127.00902538719544,37.544501769977565,서울 성동구 옥수동 산 5-164,keyword
하왕십리동,127.02850715706941,37.57008970116378,서울 성동구 하왕십리동,keyword
행당동,127.037232649446,37.561762068795,서울 성동구 행당동 192-3,keyword
응봉동,127.029834156041,37.5482528089186,서울 성동구 응봉동,keyword
용답동,127.048635495466,37.566475538485,서울 성동구 용답동 130,keyword
홍익동,127.036346888919,37.5650419716297,서울 성동구 홍익동 590,keyword
길음동,127.024530232973,37.6034759827831,서울 성북구 길음동 1276,keyword
돈암동,127.021954556426,37.5980543280284,서울 성북구 돈암동,keyword
동소문동5가,127.01617250790086,37.592251975298296,서울 성북구 동소문동5가 75,keyword
동소문동7가,127.01561272593705,37.595611848899026,서울 성북구 동소문동7가 1-1,keyword
보문동3가,127.01622181153,37.5846520960698,서울 성북구 보문동3가 168,keyword
동선동1가,127.018714518655,37.5923245799781,서울 성북구 동선동1가,keyword
동선동3가,127.021650018073,37.5943927552775,서울 성북구 동선동3가 250-1,keyword
동선동4가,127.0171260607647,37.59296812939267,서울 성북구 동선동4가 1,keyword
동선동5가,127.017143638487,37.5955539730081,서울 성북구 동선동5가 68-1,keyword
동소문동4가,127.00948282476564,37.591386848939464,서울 성북구 동소문동4가 103-3,keyword
동소문동6가,127.016061869895,37.59377106272959,서울 성북구 동소문동6가 147,keyword
보문동6가,127.019028515204,37.5803629479672,서울 성북구 보문동6가 151-4,keyword
삼선동2가,127.0065590176051,37.58835070331489,서울 성북구 동소문동2가 2-4,keyword
상월곡동,127.0522250713702,37.604207590950324,서울 성북구 상월곡동,keyword
석관동,127.057030776272,37.6035458417642,서울 성북구 석관동 409,keyword
장위동,127.052038619859,37.616169205568,서울 성북구 장위동 76-59,keyword
정릉동,127.00236959242949,37.618746670005585,서울 성북구 정릉동,keyword
보문동4가,127.02037899101433,37.584031568230344,서울 성북구 보문동4가 4,keyword
삼선동3가,127.01097388509474,37.59037040050019,서울 성북구 동소문동3가 63,keyword
삼선동4가,127.010901313346,37.5896369994549,서울 성북구 삼선동4가,keyword
삼선동5가,127.01617250790086,37.592251975298296,서울 성북구 동소문동5가 75,keyword
성북동,126.98298046054474,37.59756680563103,서울 성북구 성북동 330-230,keyword
성북동1가,127.003106884538,37.5893383324785,서울 성북구 성북동1가 109-3,keyword
안암동1가,127.019021536158,37.5885295514157,서울 성북구 안암동1가,keyword
안암동3가,127.022443461488,37.5820309884045,서울 성북구 안암동3가,keyword
안암동4가,127.02616540425,37.5805453845176,서울 성북구 안암동4가 29-1,keyword
종암동,127.040746775373,37.5967050575405,서울 성북구 종암동,keyword
하월곡동,127.042078185663,37.6063271692786,서울 성북구 하월곡동 23-1,keyword
가락동,127.104547917815,37.4991678487017,서울 송파구 가락동 479,keyword
거여동,127.150978953611,37.4909283885885,서울 송파구 거여동 266-10,keyword
마천동,127.144834638143,37.4992433573371,서울 송파구 마천동,keyword
문정동,127.12478406415195,37.480209937378454,서울 송파구 문정동 618,keyword
석촌동,127.102190932957,37.5023225298382,서울 송파구 석촌동 248,keyword
송파동,127.110416326514,37.5093249452576,서울 송파구 송파동,keyword
방이동,127.109220856293,37.5147825360342,서울 송파구 방이동 95-4,keyword
삼전동,127.09007464063016,37.49897344053314,서울 송파구 삼전동 185-4,keyword
신천동,127.105899949393,37.5116212351376,서울 송파구 신천동 32,keyword
오금동,127.137917515022,37.5013563840083,서울 송파구 오금동 141,keyword
잠실동,127.09811980036908,37.51113059993883,서울 송파구 잠실동 40-1,keyword
장지동,127.1310955547814,37.48178887796837,서울 송파구 장지동 839-1,keyword
풍납동,127.120730056922,37.5393939008774,서울 송파구 풍납동 73-1,keyword
목동,126.878709638371,37.54441729821,서울 양천구 목동,keyword
신월동,126.823205919955,37.5158332832762,서울 양천구 신월동 350-42,keyword
당산동,126.899549281341,37.543881849366,서울 영등포구 당산동 1,keyword
당산동3가,126.89654042089323,37.52671699691721,서울 영등포구 당산동3가 386-1,keyword
당산동4가,126.89790789928045,37.52939956727965,서울 영등포구 당산동4가 49,keyword
대림동,126.897474301275,37.4924039640497,서울 영등포구 대림동 1050-43,keyword
도림동,126.900267225474,37.5077883250389,서울 영등포구 도림동 243-2,keyword
문래동3가,126.89777054767478,37.51398329680753,서울 영등포구 문래동3가 54-28,keyword
당산동5가,126.90102526759455,37.534136980765595,서울 영등포구 당산동5가 16-1,keyword
당산동1가,126.8975443464669,37.52058745358166,서울 영등포구 당산동1가 459,keyword
당산동2가,126.895513670999,37.5223246093429,서울 영등포구 당산동2가 165,keyword
당산동6가,126.905966929922,37.5335076154868,서울 영등포구 당산동6가 110-71,keyword
문래동2가,126.894323286857,37.5137333879453,서울 영등포구 문래동2가 14-42,keyword
문래동5가,126.881989120094,37.5170013608467,서울 영등포구 문래동5가 25,keyword
문래동6가,126.88910705848515,37.51956620529148,서울 영등포구 문래동6가 5,keyword
신길동,126.911840808155,37.5107384081464,서울 영등포구 신길동,keyword
양평동2가,126.8854884565414,37.52321631707584,서울 영등포구 양평동2가 29-23,keyword
양평동5가,126.89268548684787,37.53818960363232,서울 영등포구 양평동5가 27,keyword
여의도동,126.947545050571,37.5250892160129,서울 영등포구 여의도동,keyword
문래동4가,126.88837200148356,37.515623624792724,서울 영등포구 문래동4가 28-3,keyword
양평동1가,126.889929491751,37.5233773137847,서울 영등포구 양평동1가 132-1,keyword
양평동3가,126.892154064398,37.5277185907169,서울 영등포구 양평동3가 65,keyword
양평동4가,126.894455905878,37.5384272611837,서울 영등포구 양평동4가 202-1,keyword
양평동6가,126.889963751999,37.5400999212869,서울 영등포구 양평동6가 1,keyword
영등포동,126.90299334402,37.51711057944,서울 영등포구 영등포동4가 442,keyword
영등포동8가,126.904607475753,37.5277923761476,서울 영등포구 영등포동8가 62-1,keyword
문배동,126.96897220078,37.5340671605018,서울 용산구 문배동 37-2,keyword
산천동,126.953169916211,37.5356783467356,서울 용산구 산천동 199,keyword
신계동,126.967011899742,37.5356523905239,서울 용산구 신계동 56,keyword
원효로1가,126.969476804566,37.5396318708232,서울 용산구 원효로1가 44-11,keyword
이촌동,126.95803386590158,37.51766013568054,서울 용산구 이촌동 302-146,keyword
한강로1가,126.974131256218,37.5345765677564,서울 용산구 한강로1가 142-3,keyword
영등포동1가,126.90928157127733,37.51699304011284,서울 영등포구 영등포동1가 143-3,keyword
영등포동2가,126.909125003169,37.5192454274043,서울 영등포구 영등포동2가 332-3,keyword
영등포동3가,126.906167420489,37.5179672946154,서울 영등포구 영등포동3가 9-2,keyword
영등포동4가,126.90299334402,37.51711057944,서울 영등포구 영등포동4가 442,keyword
영등포동5가,126.90779104096255,37.5194840602836,서울 영등포구 영등포동5가 6-1,keyword
영등포동7가,126.90873173808177,37.52264190406832,서울 영등포구 영등포동7가 203,keyword
갈월동,126.97223970207321,37.54630715713435,서울 용산구 갈월동 14-60,keyword
도원동,126.9553158164153,37.53829748535028,서울 용산구 도원동 23,keyword
동빙고동,126.996194540442,37.5221563270773,서울 용산구 동빙고동 62,keyword
동자동,126.97200477214717,37.55420255074633,서울 용산구 동자동 43-205,keyword
보광동,126.999873285391,37.5320818261115,서울 용산구 한남동 763-7,keyword
서빙고동,126.994140477461,37.5189378603736,서울 용산구 서빙고동 287-4,keyword
신창동,126.9548964362826,37.53576010881851,서울 용산구 신창동 56-1,keyword
용문동,126.95838084761,37.536500208656,서울 용산구 용문동 107,keyword
용산동2가,126.98820799353979,37.55127433407266,서울 용산구 용산동2가 산 1-3,keyword
용산동5가,126.97165764516974,37.52947182820282,서울 용산구 용산동5가 2-5,keyword
원효로2가,126.96355860133596,37.535982943617945,서울 용산구 원효로2가 36,keyword
원효로3가,126.95992722803369,37.53496093347833,서울 용산구 원효로3가 46-1,keyword
원효로4가,126.951937930622,37.5336866401257,서울 용산구 원효로4가 87-2,keyword
이태원동,126.991721972247,37.5397580614249,서울 용산구 이태원동 210-5,keyword
주성동,126.999606324649,37.5235114956886,서울 용산구 보광동 168-4,keyword
청암동,126.94728086026,37.5339837852828,서울 용산구 청암동 169,keyword
청파동1가,126.970677914288,37.546782507101,서울 용산구 청파동1가 180-36,keyword
청파동3가,126.96937985922652,37.544277400054646,서울 용산구 청파동3가 29-14,keyword
한강로2가,126.972204479602,37.5314514583385,서울 용산구 한강로2가 412,keyword
한남동,127.001588561792,37.5369688440826,서울 용산구 한남동,keyword
효창동,126.961481008759,37.5453058307573,서울 용산구 효창동 255,keyword
후암동,126.981889913806,37.5464459833497,서울 용산구 후암동,keyword
구산동,126.901126884489,37.6130695917758,서울 은평구 구산동 산 136-2,keyword
녹번동,126.941391078938,37.6057867317111,서울 은평구 녹번동 1-1,keyword
불광동,126.93626843562683,37.62612118319853,서울 은평구 불광동,keyword
수색동,126.898090396473,37.5873121971625,서울 은평구 수색동 산 21-1,keyword
한강로3가,126.965503343155,37.5290530271745,서울 용산구 한강로3가 40-999,keyword
갈현동,126.919596892691,37.6188202127991,서울 은평구 갈현동 398-11,keyword
대조동,126.92918154846974,37.60947048970448,서울 은평구 대조동 240,keyword
역촌동,126.91663596163,37.6087378991563,서울 은평구 역촌동 8-12,keyword
응암동,126.917157976882,37.5873667630032,서울 은평구 응암동 602-17,keyword
증산동,126.913416327241,37.5880632478519,서울 은평구 응암동,keyword
진관동,126.94056877482242,37.64292139966376,서울 은평구 진관동,keyword
내수동,126.97328151811782,37.572737243349636,서울 종로구 내수동 167,keyword
무악동,126.95912491582666,37.57871489294051,서울 종로구 무악동 산 3-12,keyword
숭인동,127.018256913085,37.5731262830049,서울 종로구 숭인동 238-1,keyword
익선동,126.989775723896,37.5734371942191,서울 종로구 익선동,keyword
효제동,127.003952922261,37.5726446952293,서울 종로구 효제동 155,keyword
만리동1가,126.968573895548,37.5557487004694,서울 중구 남대문로5가 67-4,keyword
만리동2가,126.964852835967,37.5555458279812,서울 중구 만리동2가 6-1,keyword
신당동,127.014609897994,37.5630320348009,서울 중구 신당동 302-30,keyword
충무로4가,126.995719421801,37.5617714659416,서울 중구 충무로4가 305-11,keyword
견지동,126.982621347179,37.5738688353359,서울 종로구 견지동 46-1,keyword
교남동,126.96346810881765,37.573031041794664,서울 종로구 행촌동 1-89,keyword
교북동,126.96303381875686,37.56993598828677,서울 종로구 홍파동 199,keyword
누상동,126.96097452375479,37.57913628309314,서울 종로구 누상동,keyword
당주동,126.972728383217,37.5716108730471,서울 종로구 당주동 100-6,keyword
동숭동,127.007408659153,37.5816472642184,서울 종로구 동숭동 산 2-32,keyword
명륜1가,126.999628631744,37.5876048630357,서울 종로구 명륜1가 36-1,keyword
명륜2가,126.99984149795074,37.583458493533186,서울 종로구 명륜2가 41-9,keyword
명륜3가,126.995896931187,37.5858280343867,서울 종로구 명륜3가 53,keyword
사직동,126.96853671631679,37.56880593279047,서울 종로구 신문로2가 7-22,keyword
신문로1가,126.972404105243,37.5699854022246,서울 종로구 신문로1가 5-4,keyword
신영동,126.959697118686,37.6008858079759,서울 종로구 신영동 168-6,keyword
연건동,126.998985654337,37.5784868058251,서울 종로구 연건동 28-21,keyword
옥인동,126.95784443609999,37.58489976333122,서울 종로구 옥인동 산 3-39,keyword
인의동,126.99709076996926,37.572799696703164,서울 종로구 인의동 112-1,keyword
창신동,127.00876933152875,37.5803857797556,서울 종로구 창신동 615-62,keyword
청운동,126.966511201027,37.5926312540331,서울 종로구 청운동 산 1-1,keyword
충신동,127.004832649507,37.5752458345237,서울 종로구 충신동 60,keyword
평창동,126.9687582933755,37.61282126254865,서울 종로구 평창동,keyword
필운동,126.968863450033,37.5779132755643,서울 종로구 필운동 88-1,keyword
행촌동,126.96346810881765,37.573031041794664,서울 종로구 행촌동 1-89,keyword
혜화동,127.003835977703,37.5879039308662,서울 종로구 혜화동 28-5,keyword
홍파동,126.965103329332,37.5717169847688,서울 종로구 홍파동 2-16,keyword
남대문로5가,126.968573895548,37.5557487004694,서울 중구 남대문로5가 67-4,keyword
남창동,126.976924906434,37.5596933919402,서울 중구 남창동 34-155,keyword
묵정동,126.99942163706675,37.56153728298224,서울 중구 묵정동 35,keyword
산림동,126.99544970010409,37.5674657521006,서울 중구 산림동 207-2,keyword
순화동,126.97156325655304,37.563523260181675,서울 중구 순화동 1-144,keyword
예장동,126.99088780303528,37.55116104550315,서울 중구 예장동,keyword
을지로5가,127.003391215754,37.5674045233696,서울 중구 을지로5가 40-3,keyword
인현동2가,126.99569887431603,37.56480782321409,서울 중구 인현동1가 2-35,keyword
장충동1가,127.005975932894,37.5602000538893,서울 중구 장충동1가 62-18,keyword
장충동2가,127.004884483545,37.5542427094569,서울 중구 장충동2가,keyword
중림동,126.968573895548,37.5557487004694,서울 중구 남대문로5가 67-4,keyword
충무로5가,127.000249005385,37.5626581239414,서울 중구 충무로5가 19-10,keyword
필동1가,126.992075018508,37.5609513705316,서울 중구 필동1가 13-2,keyword
황학동,127.019790230942,37.5667938401715,서울 중구 황학동 409,keyword
회현동1가,126.98403099725546,37.55658072049463,서울 중구 회현동1가 산 1-19,keyword
회현동2가,126.98175547982937,37.55944556203258,서울 중구 회현동1가 203,keyword
흥인동,127.014058114749,37.5660053894124,서울 중구 흥인동 160,keyword
망우동,127.11216035053316,37.60444335498825,서울 중랑구 망우동 산 33,keyword
면목동,127.095764720133,37.5711282880022,서울 중랑구 면목동,keyword
묵동,127.08709217385757,37.60857753365413,서울 중랑구 묵동 산 46-19,keyword
상봉동,127.08005129601267,37.594940625000994,서울 중랑구 상봉동 160-10,keyword
신내동,127.08851491816,37.6126336282707,서울 중랑구 신내동 777,keyword
중화동,127.07150297439844,37.59812120607576,서울 중랑구 중화동,keyword
능동,127.08378909469191,37.55147044344215,서울 광진구 능동 18,keyword
미근동,126.966804196914,37.5651870590594,서울 서대문구 미근동 333,keyword
보문동2가,127.018816940151,37.5853761093663,서울 성북구 보문동2가 87,keyword
구기동,126.96198218724,37.6078719424666,서울 종로구 구기동 17-21,keyword
부암동,126.9615290394227,37.59494258107993,서울 종로구 부암동 산 16-1,keyword
수송동,126.9804566506326,37.57497491834271,서울 종로구 수송동 85-5,keyword
통인동,126.970864669291,37.5786489976486,서울 종로구 통인동 154-10,keyword
남산동2가,126.985852618471,37.5592118648241,서울 중구 남산동2가 15-27,keyword
신교동,126.96825253302536,37.58496338802416,서울 종로구 신교동 1-1,keyword
정동,126.974894754989,37.5655638710672,서울 중구 정동 5-1,keyword
필동3가,127.000215037458,37.5582576552459,서울 중구 필동3가 26-1,keyword
안암동5가,127.0333557589,37.5888363125305,서울 성북구 안암동5가 1-2,keyword
신문로2가,126.96853671631679,37.56880593279047,서울 종로구 신문로2가 7-22,keyword
연지동,127.00085126251913,37.57292586877173,서울 종로구 연지동 136-56,keyword
평동,126.968052437254,37.5683625128987,서울 종로구 평동 108-1,keyword
오장동,126.99987775835788,37.56427090773028,서울 중구 오장동 90-10,keyword
입정동,126.994313247461,37.5675918422344,서울 중구 입정동 42-1,keyword
이화동,127.00710150317953,37.577975732883786,서울 종로구 이화동 9-413,keyword
구수동,126.93248394734226,37.545661320153435,서울 마포구 구수동 60,keyword
원남동,126.99654951735786,37.576234274024536,서울 종로구 원남동,keyword
낙원동,126.988277140357,37.5722117017437,서울 종로구 낙원동 289-7,keyword
