구,년도,전체인구,고령자수
강남구,2007,569176,37115
강남구,2008,565624,38918
강남구,2009,569499,41065
강남구,2010,577070,44229
강남구,2011,573003,47187
강남구,2012,569997,50348
강남구,2013,569152,53461
강남구,2014,583446,57444
강남구,2015,581760,60330
강남구,2016,572140,61931
강남구,2017,561052,65060
강남구,2018,547453,67085
강남구,2019,550209,71025
강남구,2020,544055,75096
강남구,2021,537800,78226
강남구,2022,534103,81715
강남구,2023,550282,86606
강동구,2007,469021,31612
강동구,2008,473973,33739
강동구,2009,489655,36605
강동구,2010,496939,39500
강동구,2011,500516,42256
강동구,2012,492728,44941
강동구,2013,487969,47812
강동구,2014,481332,50253
강동구,2015,463321,51935
강동구,2016,448471,53195
강동구,2017,440359,56161
강동구,2018,431920,58770
강동구,2019,440390,63452
강동구,2020,463998,70019
강동구,2021,466472,74070
강동구,2022,464037,78340
강동구,2023,463318,82984
강북구,2007,348702,34732
강북구,2008,345754,36649
강북구,2009,343912,38749
강북구,2010,350007,41702
강북구,2011,348740,43507
강북구,2012,346493,46222
강북구,2013,341921,48547
강북구,2014,338410,50841
강북구,2015,334426,52598
강북구,2016,330704,54053
강북구,2017,328002,56530
강북구,2018,322915,58196
강북구,2019,317695,60577
강북구,2020,311569,63422
강북구,2021,302563,64333
강북구,2022,297702,66307
강북구,2023,292977,68617
강서구,2007,566495,42075
강서구,2008,583545,45762
강서구,2009,579196,47657
강서구,2010,580506,50349
강서구,2011,575846,52314
강서구,2012,573794,55821
강서구,2013,575236,59530
강서구,2014,591653,64287
강서구,2015,595691,67950
강서구,2016,602104,71062
강서구,2017,608255,76032
강서구,2018,603611,79660
강서구,2019,598273,84077
강서구,2020,585901,88984
강서구,2021,579768,92558
강서구,2022,574638,97128
강서구,2023,568826,102096
관악구,2007,550766,42214
관악구,2008,551873,44843
관악구,2009,547311,47311
관악구,2010,549736,50663
관악구,2011,546350,53022
관악구,2012,540520,56620
관악구,2013,535128,59705
관악구,2014,531960,62577
관악구,2015,529031,64985
관악구,2016,525607,66952
관악구,2017,520929,70046
관악구,2018,520040,72249
관악구,2019,517334,75194
관악구,2020,509803,78875
관악구,2021,499449,79871
관악구,2022,501226,82447
관악구,2023,497883,85418
광진구,2007,386367,27100
광진구,2008,387254,28702
광진구,2009,386513,30288
광진구,2010,388775,32241
광진구,2011,386673,33613
광진구,2012,384269,35759
광진구,2013,381439,37623
광진구,2014,377375,38974
광진구,2015,375180,40368
광진구,2016,372104,41441
광진구,2017,372298,43953
광진구,2018,371063,45619
광진구,2019,366972,47902
광진구,2020,360109,50560
광진구,2021,352627,51723
광진구,2022,351252,54071
광진구,2023,351180,56819
구로구,2007,445095,33021
구로구,2008,448696,35608
구로구,2009,449613,37465
구로구,2010,452667,39389
구로구,2011,458908,41992
구로구,2012,454478,45252
구로구,2013,452168,48027
구로구,2014,457131,51187
구로구,2015,454604,53719
구로구,2016,449600,55705
구로구,2017,441559,58794
구로구,2018,438486,61801
구로구,2019,439371,65779
구로구,2020,432488,70198
구로구,2021,421163,72611
구로구,2022,418418,75890
구로구,2023,415651,79984
금천구,2007,264323,20353
금천구,2008,265244,21649
금천구,2009,263116,22695
금천구,2010,264544,23995
금천구,2011,264256,25089
금천구,2012,260734,26848
금천구,2013,258254,28310
금천구,2014,258030,29553
금천구,2015,256167,31070
금천구,2016,254654,32279
금천구,2017,253491,34170
금천구,2018,254021,35739
금천구,2019,251820,37660
금천구,2020,247835,39842
금천구,2021,244891,41041
금천구,2022,242818,42928
금천구,2023,241105,45342
노원구,2007,621192,50656
노원구,2008,620808,52938
노원구,2009,615161,54756
노원구,2010,615425,57049
노원구,2011,608062,58642
노원구,2012,600829,61218
노원구,2013,594027,63810
노원구,2014,586056,66480
노원구,2015,578221,68909
노원구,2016,571212,70887
노원구,2017,558075,74243
노원구,2018,548160,77096
노원구,2019,537303,80923
노원구,2020,527032,85489
노원구,2021,514946,88345
노원구,2022,508014,92040
노원구,2023,502925,96422
도봉구,2007,378559,32780
도봉구,2008,376698,34750
도봉구,2009,372398,36245
도봉구,2010,370734,38214
도봉구,2011,367949,39810
도봉구,2012,364454,42267
도봉구,2013,360609,44469
도봉구,2014,355712,46471
도봉구,2015,353241,48590
도봉구,2016,350272,50510
도봉구,2017,346234,53488
도봉구,2018,341649,55964
도봉구,2019,335631,58714
도봉구,2020,327361,62059
도봉구,2021,319373,64160
도봉구,2022,313989,66998
도봉구,2023,309494,70436
동대문구,2007,385825,37066
동대문구,2008,381663,38563
동대문구,2009,374277,39693
동대문구,2010,379343,42669
동대문구,2011,378534,44368
동대문구,2012,375683,46795
동대문구,2013,376445,49097
동대문구,2014,376319,50915
동대문구,2015,373824,52490
동대문구,2016,370312,53460
동대문구,2017,366011,55718
동대문구,2018,364338,57165
동대문구,2019,363023,59350
동대문구,2020,357014,61796
동대문구,2021,352006,62211
동대문구,2022,353601,64468
동대문구,2023,359873,67030
동작구,2007,414839,36829
동작구,2008,410934,38320
동작구,2009,407973,39971
동작구,2010,413814,42539
동작구,2011,413658,44287
동작구,2012,416268,47185
동작구,2013,421487,50062
동작구,2014,419261,52327
동작구,2015,412774,53610
동작구,2016,413247,55231
동작구,2017,408493,57255
동작구,2018,409385,59479
동작구,2019,408912,62226
동작구,2020,401572,65190
동작구,2021,394364,66613
동작구,2022,390432,68231
동작구,2023,389714,70474
마포구,2007,400392,36160
마포구,2008,393241,36811
마포구,2009,392313,38327
마포구,2010,400464,41457
마포구,2011,398627,42610
마포구,2012,393576,44283
마포구,2013,391098,45758
마포구,2014,395830,47360
마포구,2015,398351,48598
마포구,2016,390887,48303
마포구,2017,385783,49615
마포구,2018,386359,50833
마포구,2019,385925,52429
마포구,2020,381858,54331
마포구,2021,378686,54582
마포구,2022,375585,55914
마포구,2023,375162,57895
서대문구,2007,357174,36326
서대문구,2008,340731,36342
서대문구,2009,336649,37561
서대문구,2010,333871,39497
서대문구,2011,324529,40041
서대문구,2012,324733,42088
서대문구,2013,324067,43850
서대문구,2014,320861,45309
서대문구,2015,323105,46758
서대문구,2016,325871,47653
서대문구,2017,325028,49266
서대문구,2018,323080,50456
서대문구,2019,323171,52074
서대문구,2020,322952,54204
서대문구,2021,315659,54268
서대문구,2022,319554,55996
서대문구,2023,320629,58113
서초구,2007,411951,29054
서초구,2008,412065,30943
서초구,2009,431131,34046
서초구,2010,440021,37131
서초구,2011,439012,39035
서초구,2012,439998,41763
서초구,2013,446541,44674
서초구,2014,454288,47469
서초구,2015,451258,49280
서초구,2016,451477,50984
서초구,2017,445401,53205
서초구,2018,438163,54751
서초구,2019,435107,57136
서초구,2020,429025,60169
서초구,2021,416167,60678
서초구,2022,408451,62347
서초구,2023,412078,65661
성동구,2007,341620,29691
성동구,2008,322679,29525
성동구,2009,316064,30300
성동구,2010,316892,32094
성동구,2011,308767,32767
성동구,2012,306868,34180
성동구,2013,306571,35421
성동구,2014,303891,36684
성동구,2015,305065,38164
성동구,2016,307161,39262
성동구,2017,312711,41273
성동구,2018,316463,42767
성동구,2019,308979,43947
성동구,2020,300505,45603
성동구,2021,292672,46380
성동구,2022,288234,47720
성동구,2023,284766,49462
성북구,2007,477358,44604
성북구,2008,481419,47242
성북구,2009,484457,49417
성북구,2010,497692,53243
성북구,2011,494422,55213
성북구,2012,490639,58142
성북구,2013,485347,60499
성북구,2014,475961,62066
성북구,2015,469560,63281
성북구,2016,461617,64015
성북구,2017,455407,66251
성북구,2018,447687,67782
성북구,2019,454744,70850
성북구,2020,447056,73770
성북구,2021,440142,74709
성북구,2022,441984,77475
성북구,2023,438168,80414
송파구,2007,630691,41787
송파구,2008,676580,46934
송파구,2009,689296,50067
송파구,2010,693144,53156
송파구,2011,690466,55456
송파구,2012,680150,58490
송파구,2013,674955,61745
송파구,2014,671794,65025
송파구,2015,667480,68292
송파구,2016,664946,71064
송파구,2017,671173,76582
송파구,2018,673507,81364
송파구,2019,682741,87334
송파구,2020,673926,93483
송파구,2021,663965,97691
송파구,2022,664514,103573
송파구,2023,660025,108894
양천구,2007,508566,33961
양천구,2008,507899,35573
양천구,2009,506684,37132
양천구,2010,505223,39067
양천구,2011,505605,41110
양천구,2012,500533,43514
양천구,2013,496934,46026
양천구,2014,490708,48175
양천구,2015,489010,50398
양천구,2016,481845,52063
양천구,2017,475018,55234
양천구,2018,468145,58045
양천구,2019,462285,61264
양천구,2020,457781,65670
양천구,2021,450487,68627
양천구,2022,444010,72393
양천구,2023,439252,76317
영등포구,2007,439151,36661
영등포구,2008,443537,38951
영등포구,2009,441747,40498
영등포구,2010,445648,42764
영등포구,2011,439555,43891
영등포구,2012,426876,46237
영등포구,2013,421577,48065
영등포구,2014,421436,49829
영등포구,2015,417811,51481
영등포구,2016,406779,51844
영등포구,2017,402024,53981
영등포구,2018,403600,55673
영등포구,2019,400986,57872
영등포구,2020,407367,61688
영등포구,2021,400908,62516
영등포구,2022,398085,64810
영등포구,2023,397800,67509
용산구,2007,248362,26039
용산구,2008,251043,27167
용산구,2009,251200,28167
용산구,2010,257143,30996
용산구,2011,259288,31837
용산구,2012,255294,33027
용산구,2013,251925,34017
용산구,2014,249914,34896
용산구,2015,247909,35715
용산구,2016,245102,35915
용산구,2017,244444,36882
용산구,2018,245090,37640
용산구,2019,245185,38791
용산구,2020,244645,40247
용산구,2021,237285,39070
용산구,2022,233284,39037
용산구,2023,227106,39747
은평구,2007,463473,43414
은평구,2008,463364,46002
은평구,2009,470782,48979
은평구,2010,492925,53779
은평구,2011,498350,56595
은평구,2012,505902,60776
은평구,2013,508111,64328
은평구,2014,503243,67002
은평구,2015,502578,69753
은평구,2016,495937,71457
은평구,2017,491202,74559
은평구,2018,487666,77420
은평구,2019,484546,80738
은평구,2020,484043,85187
은평구,2021,477173,87241
은평구,2022,470602,89650
은평구,2023,470869,93817
종로구,2007,173843,19127
종로구,2008,179754,20162
종로구,2009,177543,20753
종로구,2010,179362,22458
종로구,2011,177419,22939
종로구,2012,173148,23868
종로구,2013,167867,23997
종로구,2014,165344,24537
종로구,2015,163822,24892
종로구,2016,161922,25091
종로구,2017,164257,26182
종로구,2018,163026,26742
종로구,2019,161869,27519
종로구,2020,158996,28507
종로구,2021,153789,27818
종로구,2022,152211,27958
종로구,2023,150453,28764
중구,2007,137435,14907
중구,2008,138811,15427
중구,2009,137861,16008
중구,2010,141200,17504
중구,2011,141567,18099
중구,2012,140807,18875
중구,2013,137990,19346
중구,2014,136227,19960
중구,2015,134329,20302
중구,2016,134409,20606
중구,2017,134593,21384
중구,2018,135633,22005
중구,2019,136488,23275
중구,2020,134635,24495
중구,2021,131787,24392
중구,2022,130785,25055
중구,2023,131793,25920
중랑구,2007,431406,34951
중랑구,2008,432845,37180
중랑구,2009,429700,39191
중랑구,2010,432302,41887
중랑구,2011,428672,43745
중랑구,2012,423655,46476
중랑구,2013,421237,48998
중랑구,2014,423411,51995
중랑구,2015,418620,54095
중랑구,2016,415677,55914
중랑구,2017,412780,59262
중랑구,2018,408147,61830
중랑구,2019,402024,65164
중랑구,2020,399562,69447
중랑구,2021,391885,71682
중랑구,2022,390140,74920
중랑구,2023,387470,78955
