자치구,년도,학령인구
종로구,2007,31236
중구,2007,21312
용산구,2007,39233
성동구,2007,59001
광진구,2007,73910
동대문구,2007,67217
중랑구,2007,84030
성북구,2007,85793
강북구,2007,62645
도봉구,2007,78980
노원구,2007,139388
은평구,2007,88604
서대문구,2007,63862
마포구,2007,66629
양천구,2007,119605
강서구,2007,111655
구로구,2007,76356
금천구,2007,48585
영등포구,2007,71378
동작구,2007,71220
관악구,2007,86138
서초구,2007,82195
강남구,2007,117900
송파구,2007,131797
강동구,2007,98390
종로구,2008,31500
중구,2008,20960
용산구,2008,38863
성동구,2008,55140
광진구,2008,71941
동대문구,2008,64300
중랑구,2008,81439
성북구,2008,85045
강북구,2008,60776
도봉구,2008,76306
노원구,2008,137516
은평구,2008,87493
서대문구,2008,60379
마포구,2008,64583
양천구,2008,117773
강서구,2008,111507
구로구,2008,74345
금천구,2008,46777
영등포구,2008,69399
동작구,2008,69113
관악구,2008,83289
서초구,2008,81069
강남구,2008,114910
송파구,2008,136867
강동구,2008,95856
종로구,2009,30291
중구,2009,20192
용산구,2009,38078
성동구,2009,53275
광진구,2009,69863
동대문구,2009,61593
중랑구,2009,78659
성북구,2009,84540
강북구,2009,59264
도봉구,2009,73482
노원구,2009,134996
은평구,2009,87261
서대문구,2009,58441
마포구,2009,63747
양천구,2009,116316
강서구,2009,108559
구로구,2009,72590
금천구,2009,44976
영등포구,2009,67515
동작구,2009,66922
관악구,2009,80623
서초구,2009,83896
강남구,2009,114283
송파구,2009,136497
강동구,2009,95540
종로구,2010,29164
중구,2010,19628
용산구,2010,37318
성동구,2010,51562
광진구,2010,67422
동대문구,2010,60098
중랑구,2010,75870
성북구,2010,84496
강북구,2010,58175
도봉구,2010,70786
노원구,2010,131935
은평구,2010,88442
서대문구,2010,55987
마포구,2010,63925
양천구,2010,113428
강서구,2010,105485
구로구,2010,70612
금천구,2010,42806
영등포구,2010,65287
동작구,2010,65825
관악구,2010,77938
서초구,2010,83618
강남구,2010,113377
송파구,2010,133701
강동구,2010,93125
종로구,2011,28146
중구,2011,19135
용산구,2011,37007
성동구,2011,49222
광진구,2011,64905
동대문구,2011,58343
중랑구,2011,72755
성북구,2011,82553
강북구,2011,56459
도봉구,2011,68060
노원구,2011,127783
은평구,2011,87297
서대문구,2011,53334
마포구,2011,62453
양천구,2011,110801
강서구,2011,101518
구로구,2011,69253
금천구,2011,40789
영등포구,2011,61984
동작구,2011,63805
관악구,2011,75264
서초구,2011,82189
강남구,2011,109685
송파구,2011,129799
강동구,2011,90885
종로구,2012,26649
중구,2012,18331
용산구,2012,35875
성동구,2012,47505
광진구,2012,62958
동대문구,2012,56720
중랑구,2012,69419
성북구,2012,80829
강북구,2012,54942
도봉구,2012,65064
노원구,2012,123396
은평구,2012,86486
서대문구,2012,52322
마포구,2012,61073
양천구,2012,107022
강서구,2012,97929
구로구,2012,67355
금천구,2012,39195
영등포구,2012,59320
동작구,2012,62931
관악구,2012,72693
서초구,2012,81074
강남구,2012,106993
송파구,2012,124931
강동구,2012,87152
종로구,2013,25113
중구,2013,17356
용산구,2013,34734
성동구,2013,46055
광진구,2013,60341
동대문구,2013,55157
중랑구,2013,66226
성북구,2013,78474
강북구,2013,52743
도봉구,2013,62434
노원구,2013,118454
은평구,2013,84399
서대문구,2013,50389
마포구,2013,59499
양천구,2013,103289
강서구,2013,94391
구로구,2013,65498
금천구,2013,37205
영등포구,2013,56435
동작구,2013,61976
관악구,2013,69798
서초구,2013,80777
강남구,2013,104852
송파구,2013,120481
강동구,2013,83512
종로구,2014,23875
중구,2014,16090
용산구,2014,33188
성동구,2014,43862
광진구,2014,57346
동대문구,2014,53348
중랑구,2014,63192
성북구,2014,75345
강북구,2014,50184
도봉구,2014,58994
노원구,2014,113355
은평구,2014,80954
서대문구,2014,47915
마포구,2014,58317
양천구,2014,98769
강서구,2014,93117
구로구,2014,63689
금천구,2014,35147
영등포구,2014,53606
동작구,2014,59592
관악구,2014,66754
서초구,2014,81052
강남구,2014,105140
송파구,2014,116032
강동구,2014,79446
종로구,2015,22731
중구,2015,15075
용산구,2015,31886
성동구,2015,42162
광진구,2015,54783
동대문구,2015,51114
중랑구,2015,59686
성북구,2015,72632
강북구,2015,47930
도봉구,2015,56036
노원구,2015,108099
은평구,2015,78062
서대문구,2015,46619
마포구,2015,56832
양천구,2015,95292
강서구,2015,89692
구로구,2015,61416
금천구,2015,33054
영등포구,2015,50836
동작구,2015,56942
관악구,2015,63821
서초구,2015,79049
강남구,2015,102488
송파구,2015,111411
강동구,2015,74177
종로구,2016,21757
중구,2016,14378
용산구,2016,30368
성동구,2016,40760
광진구,2016,52082
동대문구,2016,48673
중랑구,2016,56501
성북구,2016,69964
강북구,2016,45539
도봉구,2016,53384
노원구,2016,103677
은평구,2016,74909
서대문구,2016,45480
마포구,2016,54321
양천구,2016,91135
강서구,2016,87049
구로구,2016,59050
금천구,2016,31310
영등포구,2016,47925
동작구,2016,55131
관악구,2016,60917
서초구,2016,78009
강남구,2016,99084
송파구,2016,106989
강동구,2016,69396
종로구,2017,21101
중구,2017,13839
용산구,2017,29035
성동구,2017,39952
광진구,2017,50079
동대문구,2017,46576
중랑구,2017,53522
성북구,2017,67939
강북구,2017,43454
도봉구,2017,50599
노원구,2017,98129
은평구,2017,71871
서대문구,2017,43856
마포구,2017,52172
양천구,2017,87475
강서구,2017,84437
구로구,2017,56716
금천구,2017,29668
영등포구,2017,45632
동작구,2017,53123
관악구,2017,58265
서초구,2017,76297
강남구,2017,95994
송파구,2017,104781
강동구,2017,65977
종로구,2018,20289
중구,2018,13310
용산구,2018,28164
성동구,2018,38939
광진구,2018,48143
동대문구,2018,44991
중랑구,2018,50632
성북구,2018,65608
강북구,2018,41348
도봉구,2018,47992
노원구,2018,93704
은평구,2018,68904
서대문구,2018,42267
마포구,2018,50937
양천구,2018,84261
강서구,2018,81492
구로구,2018,54453
금천구,2018,28249
영등포구,2018,43924
동작구,2018,51733
관악구,2018,55767
서초구,2018,74818
강남구,2018,93461
송파구,2018,102100
강동구,2018,63046
종로구,2019,19371
중구,2019,12831
용산구,2019,27146
성동구,2019,36972
광진구,2019,45871
동대문구,2019,43335
중랑구,2019,47568
성북구,2019,64894
강북구,2019,38952
도봉구,2019,44826
노원구,2019,88708
은평구,2019,65623
서대문구,2019,41049
마포구,2019,49257
양천구,2019,80988
강서구,2019,78468
구로구,2019,53007
금천구,2019,26592
영등포구,2019,42181
동작구,2019,50224
관악구,2019,53111
서초구,2019,73427
강남구,2019,93164
송파구,2019,100433
강동구,2019,62215
종로구,2020,18320
중구,2020,12271
용산구,2020,26389
성동구,2020,34901
광진구,2020,43720
동대문구,2020,41477
중랑구,2020,45110
성북구,2020,62511
강북구,2020,36543
도봉구,2020,42121
노원구,2020,83898
은평구,2020,63192
서대문구,2020,40455
마포구,2020,47803
양천구,2020,78675
강서구,2020,74597
구로구,2020,50854
금천구,2020,24783
영등포구,2020,41984
동작구,2020,47805
관악구,2020,49940
서초구,2020,72251
강남구,2020,91582
송파구,2020,97591
강동구,2020,64600
종로구,2021,17345
중구,2021,11607
용산구,2021,24889
성동구,2021,33180
광진구,2021,41372
동대문구,2021,40069
중랑구,2021,42708
성북구,2021,60420
강북구,2021,34250
도봉구,2021,39714
노원구,2021,79363
은평구,2021,60638
서대문구,2021,38743
마포구,2021,46767
양천구,2021,75984
강서구,2021,72226
구로구,2021,48803
금천구,2021,23502
영등포구,2021,41124
동작구,2021,46281
관악구,2021,47099
서초구,2021,70158
강남구,2021,90527
송파구,2021,94766
강동구,2021,64482
종로구,2022,16450
중구,2022,11003
용산구,2022,23667
성동구,2022,31922
광진구,2022,39503
동대문구,2022,39347
중랑구,2022,40753
성북구,2022,59655
강북구,2022,32268
도봉구,2022,37463
노원구,2022,75715
은평구,2022,57894
서대문구,2022,38352
마포구,2022,45000
양천구,2022,72896
강서구,2022,69186
구로구,2022,46698
금천구,2022,22040
영등포구,2022,39982
동작구,2022,44854
관악구,2022,44921
서초구,2022,68078
강남구,2022,88613
송파구,2022,93245
강동구,2022,62834
종로구,2023,15617
중구,2023,10600
용산구,2023,22283
성동구,2023,30538
광진구,2023,38034
동대문구,2023,39125
중랑구,2023,38871
성북구,2023,57651
강북구,2023,30668
도봉구,2023,35359
노원구,2023,72393
은평구,2023,56104
서대문구,2023,37427
마포구,2023,43555
양천구,2023,70639
강서구,2023,66373
구로구,2023,44913
금천구,2023,20851
영등포구,2023,38312
동작구,2023,43469
관악구,2023,42418
서초구,2023,67561
강남구,2023,90393
송파구,2023,90659
강동구,2023,61726
종로구,2024,14929
중구,2024,10077
용산구,2024,20957
성동구,2024,29451
광진구,2024,36609
동대문구,2024,38098
중랑구,2024,37401
성북구,2024,55689
강북구,2024,29226
도봉구,2024,33636
노원구,2024,69487
은평구,2024,53446
서대문구,2024,36352
마포구,2024,42525
양천구,2024,68779
강서구,2024,63759
구로구,2024,43196
금천구,2024,19729
영등포구,2024,37143
동작구,2024,41728
관악구,2024,40359
서초구,2024,67173
강남구,2024,92481
송파구,2024,88755
강동구,2024,63748
