"동별(1)",동별(2),2007,2007,2007,2007,2007,2007,2007,2007,2008,2008,2008,2008,2008,2008,2008,2008,2009,2009,2009,2009,2009,2009,2009,2009,2010,2010,2010,2010,2010,2010,2010,2010,2011,2011,2011,2011,2011,2011,2011,2011,2012,2012,2012,2012,2012,2012,2012,2012,2013,2013,2013,2013,2013,2013,2013,2013,2014,2014,2014,2014,2014,2014,2014,2014,2015,2015,2015,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2023,2023,2023,2023,2023,2023,2023,2023
"동별(1)",동별(2),계 (명),계 (명),계 (명),한국인,한국인,등록외국인,등록외국인,65세이상고령자 (명),계 (명),계 (명),계 (명),한국인,한국인,등록외국인,등록외국인,65세이상고령자 (명),계 (명),계 (명),계 (명),한국인,한국인,등록외국인,등록외국인,65세이상고령자 (명),계 (명),계 (명),계 (명),한국인,한국인,등록외국인,등록외국인,65세이상고령자 (명),계 (명),계 (명),계 (명),한국인,한국인,등록외국인,등록외국인,65세이상고령자 (명),계 (명),계 (명),계 (명),한국인,한국인,등록외국인,등록외국인,65세이상고령자 (명),계 (명),계 (명),계 (명),한국인,한국인,등록외국인,등록외국인,65세이상고령자 (명),계 (명),계 (명),계 (명),한국인,한국인,등록외국인,등록외국인,65세이상고령자 (명),계 (명),계 (명),계 (명),한국인,한국인,등록외국인,등록외국인,65세이상고령자 (명),계 (명),계 (명),계 (명),한국인,한국인,등록외국인,등록외국인,65세이상고령자 (명),계 (명),계 (명),계 (명),한국인,한국인,등록외국인,등록외국인,65세이상고령자 (명),계 (명),계 (명),계 (명),한국인,한국인,등록외국인,등록외국인,65세이상고령자 (명),계 (명),계 (명),계 (명),한국인,한국인,등록외국인,등록외국인,65세이상고령자 (명),계 (명),계 (명),계 (명),한국인,한국인,등록외국인,등록외국인,65세이상고령자 (명),계 (명),계 (명),계 (명),한국인,한국인,등록외국인,등록외국인,65세이상고령자 (명),계 (명),계 (명),계 (명),한국인,한국인,등록외국인,등록외국인,65세이상고령자 (명),계 (명),계 (명),계 (명),한국인,한국인,등록외국인,등록외국인,65세이상고령자 (명)
"동별(1)",동별(2),소계,남자,여자,남자,여자,남자,여자,소계,소계,남자,여자,남자,여자,남자,여자,소계,소계,남자,여자,남자,여자,남자,여자,소계,소계,남자,여자,남자,여자,남자,여자,소계,소계,남자,여자,남자,여자,남자,여자,소계,소계,남자,여자,남자,여자,남자,여자,소계,소계,남자,여자,남자,여자,남자,여자,소계,소계,남자,여자,남자,여자,남자,여자,소계,소계,남자,여자,남자,여자,남자,여자,소계,소계,남자,여자,남자,여자,남자,여자,소계,소계,남자,여자,남자,여자,남자,여자,소계,소계,남자,여자,남자,여자,남자,여자,소계,소계,남자,여자,남자,여자,남자,여자,소계,소계,남자,여자,남자,여자,남자,여자,소계,소계,남자,여자,남자,여자,남자,여자,소계,소계,남자,여자,남자,여자,남자,여자,소계,소계,남자,여자,남자,여자,남자,여자,소계
"합계",소계,10421782,5174655,5247127,5063188,5129522,111467,117605,852235,10456034,5184732,5271302,5061809,5139018,122923,132284,898700,10464051,5181359,5282692,5059269,5149033,122090,133659,942946,10575447,5236742,5338705,5111259,5201286,125483,137419,1007572,10528774,5208492,5320282,5073899,5175780,134593,144502,1049425,10442426,5159665,5282761,5041336,5153982,118329,128779,1110995,10388055,5126351,5261704,5007869,5135776,118482,125928,1167177,10369593,5109013,5260580,4979768,5123465,129245,137115,1221616,10297138,5063550,5233588,4930943,5091238,132607,142350,1267563,10204057,5007379,5196678,4876789,5053827,130590,142851,1300877,10124579,4957857,5166722,4830206,5027220,127651,139502,1365126,10049607,4910849,5138758,4773899,4991724,136950,147034,1416131,10010983,4877725,5133258,4744059,4985048,133666,148210,1485272,9911088,4816522,5094566,4701723,4966742,114799,127824,1568331,9736027,4721977,5014050,4618040,4891418,103937,122632,1605416,9667669,4675560,4992109,4570048,4858324,105512,133785,1667411,9638799,4649446,4989353,4540031,4846003,109415,143350,1743696
"합계",종로구,173843,87001,86842,83104,82742,3897,4100,19127,179754,89725,90029,85398,85307,4327,4722,20162,177543,88432,89111,84257,84346,4175,4765,20753,179362,89252,90110,85182,85396,4070,4714,22458,177419,88107,89312,83931,84451,4176,4861,22939,173148,85997,87151,82274,82933,3723,4218,23868,167867,83211,84656,79519,80551,3692,4105,23997,165344,81439,83905,77621,79372,3818,4533,24537,163822,80531,83291,76548,78438,3983,4853,24892,161922,79322,82600,75201,77536,4121,5064,25091,164257,80094,84163,75967,78803,4127,5360,26182,163026,79156,83870,74825,78240,4331,5630,26742,161869,78215,83654,73746,77544,4469,6110,27519,158996,76876,82120,72635,76749,4241,5371,28507,153789,74186,79603,70183,74500,4003,5103,27818,152211,72980,79231,68395,72984,4585,6247,27958,150453,71890,78563,67306,72111,4584,6452,28764
"합계",중구,137435,68516,68919,64908,65136,3608,3783,14907,138811,69284,69527,65110,65252,4174,4275,15427,137861,69046,68815,65025,64440,4021,4375,16008,141200,70908,70292,66879,65943,4029,4349,17504,141567,71137,70430,67065,66128,4072,4302,18099,140807,70762,70045,67043,66317,3719,3728,18875,137990,69128,68862,65371,65094,3757,3768,19346,136227,67952,68275,64033,64032,3919,4243,19960,134329,66755,67574,62687,63046,4068,4528,20302,134409,66452,67957,62204,63045,4248,4912,20606,134593,66337,68256,62253,63456,4084,4800,21384,135633,66674,68959,61947,63778,4727,5181,22005,136488,66823,69665,61910,64261,4913,5404,23275,134635,65776,68859,61222,64018,4554,4841,24495,131787,64083,67704,59630,62869,4453,4835,24392,130785,63377,67408,58563,61874,4814,5534,25055,131793,63495,68298,58659,62653,4836,5645,25920
"합계",용산구,248362,122454,125908,115865,119967,6589,5941,26039,251043,123551,127492,116781,121443,6770,6049,27167,251200,123528,127672,116954,121754,6574,5918,28167,257143,125832,131311,119482,125371,6350,5940,30996,259288,126735,132553,120183,126318,6552,6235,31837,255294,124708,130586,118461,124771,6247,5815,33027,251925,122974,128951,116491,123249,6483,5702,34017,249914,122047,127867,114578,121373,7469,6494,34896,247909,121027,126882,113177,120165,7850,6717,35715,245102,119636,125466,111601,118640,8035,6826,35915,244444,119423,125021,110878,118283,8545,6738,36882,245090,119766,125324,110640,118359,9126,6965,37640,245185,119599,125586,110356,118314,9243,7272,38791,244645,118835,125810,110722,119318,8113,6492,40247,237285,115085,122200,107210,115743,7875,6457,39070,233284,113012,120272,105087,113563,7925,6709,39037,227106,109826,117280,102312,110839,7514,6441,39747
"합계",성동구,341620,171404,170216,167424,166111,3980,4105,29691,322679,161744,160935,157602,156610,4142,4325,29525,316064,158203,157861,154333,153725,3870,4136,30300,316892,158771,158121,155067,154026,3704,4095,32094,308767,154511,154256,150655,150056,3856,4200,32767,306868,153272,153596,149832,149772,3440,3824,34180,306571,152809,153762,149304,150033,3505,3729,35421,303891,151149,152742,147363,148723,3786,4019,36684,305065,151459,153606,147570,149433,3889,4173,38164,307161,152006,155155,148326,150933,3680,4222,39262,312711,154077,158634,150368,154440,3709,4194,41273,316463,155091,161372,151359,156862,3732,4510,42767,308979,150861,158118,147273,153616,3588,4502,43947,300505,146424,154081,143387,150169,3037,3912,45603,292672,142259,150413,139380,146610,2879,3803,46380,288234,139691,148543,136633,144367,3058,4176,47720,284766,137620,147146,134519,142842,3101,4304,49462
"합계",광진구,386367,191521,194846,186945,189627,4576,5219,27100,387254,191676,195578,186237,189245,5439,6333,28702,386513,190967,195546,185190,188808,5777,6738,30288,388775,192053,196722,186024,189439,6029,7283,32241,386673,190867,195806,184103,187833,6764,7973,33613,384269,189367,194902,183528,187785,5839,7117,35759,381439,187584,193855,181864,187063,5720,6792,37623,377375,185011,192364,178738,184616,6273,7748,38974,375180,183436,191744,176884,183485,6552,8259,40368,372104,181251,190853,174797,182418,6454,8435,41441,372298,180645,191653,174414,183289,6231,8364,43953,371063,179527,191536,172794,182765,6733,8771,45619,366972,176917,190055,170262,181088,6655,8967,47902,360109,173000,187109,167310,179372,5690,7737,50560,352627,169317,183310,164058,175938,5259,7372,51723,351252,168197,183055,162541,174875,5656,8180,54071,351180,167562,183618,161277,174277,6285,9341,56819
"합계",동대문구,385825,193949,191876,189686,186735,4263,5141,37066,381663,191888,189775,186744,183506,5144,6269,38563,374277,187856,186421,182550,179596,5306,6825,39693,379343,190317,189026,184874,181912,5443,7114,42669,378534,189538,188996,183925,181561,5613,7435,44368,375683,187851,187832,182661,180597,5190,7235,46795,376445,188167,188278,182987,181286,5180,6992,49097,376319,187638,188681,182510,181177,5128,7504,50915,373824,185827,187997,180485,179668,5342,8329,52490,370312,183444,186868,177640,177429,5804,9439,53460,366011,181185,184826,175324,175323,5861,9503,55718,364338,179774,184564,173567,174485,6207,10079,57165,363023,178490,184533,172113,174081,6377,10452,59350,357014,175322,181692,169769,173068,5553,8624,61796,352006,172162,179844,166646,170754,5516,9090,62211,353601,171903,181698,165755,170889,6148,10809,64468,359873,174120,185753,167346,173803,6774,11950,67030
"합계",중랑구,431406,215356,216050,213662,213409,1694,2641,34951,432845,216344,216501,214351,213520,1993,2981,37180,429700,214546,215154,212576,212185,1970,2969,39191,432302,216255,216047,214383,213072,1872,2975,41887,428672,214258,214414,212291,211415,1967,2999,43745,423655,211708,211947,210043,209252,1665,2695,46476,421237,210390,210847,208641,208157,1749,2690,48998,423411,211178,212233,209323,209513,1855,2720,51995,418620,208393,210227,206505,207404,1888,2823,54095,415677,206772,208905,204900,206105,1872,2800,55914,412780,205125,207655,203325,204901,1800,2754,59262,408147,202448,205699,200419,202790,2029,2909,61830,402024,199006,203018,196959,200056,2047,2962,65164,399562,197118,202444,195165,199537,1953,2907,69447,391885,192903,198982,191112,196238,1791,2744,71682,390140,191422,198718,189537,195781,1885,2937,74920,387470,189462,198008,187372,194783,2090,3225,78955
"합계",성북구,477358,236767,240591,233505,236468,3262,4123,44604,481419,238344,243075,234730,238627,3614,4448,47242,484457,239463,244994,235755,240273,3708,4721,49417,497692,245659,252033,241927,247005,3732,5028,53243,494422,243639,250783,239726,245445,3913,5338,55213,490639,241162,249477,237474,244383,3688,5094,58142,485347,238228,247119,234573,242016,3655,5103,60499,475961,233009,242952,229205,237501,3804,5451,62066,469560,229183,240377,224980,234295,4203,6082,63281,461617,224504,237113,219951,230404,4553,6709,64015,455407,221103,234304,216556,227499,4547,6805,66251,447687,216495,231192,211904,223964,4591,7228,67782,454744,219099,235645,214437,228213,4662,7432,70850,447056,214658,232398,210810,226343,3848,6055,73770,440142,211150,228992,207578,222950,3572,6042,74709,441984,211246,230738,206961,223436,4285,7302,77475,438168,208682,229486,204171,221431,4511,8055,80414
"합계",강북구,348702,172942,175760,171730,173748,1212,2012,34732,345754,171180,174574,169887,172387,1293,2187,36649,343912,170346,173566,168998,171369,1348,2197,38749,350007,173373,176634,172109,174411,1264,2223,41702,348740,172309,176431,170906,174148,1403,2283,43507,346493,171099,175394,169866,173291,1233,2103,46222,341921,168546,173375,167342,171365,1204,2010,48547,338410,166553,171857,165223,169802,1330,2055,50841,334426,164337,170089,162967,167906,1370,2183,52598,330704,162211,168493,160861,166334,1350,2159,54053,328002,160252,167750,158918,165561,1334,2189,56530,322915,157522,165393,156071,163093,1451,2300,58196,317695,154638,163057,153235,160719,1403,2338,60577,311569,151466,160103,150143,157912,1323,2191,63422,302563,146984,155579,145705,153477,1279,2102,64333,297702,144037,153665,142567,151093,1470,2572,66307,292977,141185,151792,139514,148599,1671,3193,68617
"합계",도봉구,378559,187454,191105,186424,189551,1030,1554,32780,376698,186476,190222,185376,188560,1100,1662,34750,372398,184019,188379,182985,186748,1034,1631,36245,370734,183283,187451,182407,185891,876,1560,38214,367949,181911,186038,181004,184569,907,1469,39810,364454,180023,184431,179194,183076,829,1355,42267,360609,177925,182684,177153,181429,772,1255,44469,355712,175306,180406,174554,179155,752,1251,46471,353241,173804,179437,173029,178213,775,1224,48590,350272,172006,178266,171238,176982,768,1284,50510,346234,169553,176681,168759,175407,794,1274,53488,341649,167043,174606,166160,173253,883,1353,55964,335631,163961,171670,163051,170311,910,1359,58714,327361,159420,167941,158620,166637,800,1304,62059,319373,155221,164152,154487,162879,734,1273,64160,313989,152175,161814,151398,160296,777,1518,66998,309494,149675,159819,148796,158152,879,1667,70436
"합계",노원구,621192,304732,316460,302823,313930,1909,2530,50656,620808,304068,316740,301982,313999,2086,2741,52938,615161,301164,313997,299211,311405,1953,2592,54756,615425,301141,314284,299384,311846,1757,2438,57049,608062,297308,310754,295551,308379,1757,2375,58642,600829,293616,307213,292081,305108,1535,2105,61218,594027,289967,304060,288435,302044,1532,2016,63810,586056,285697,300359,284225,298327,1472,2032,66480,578221,281538,296683,279987,294596,1551,2087,68909,571212,277866,293346,276333,291248,1533,2098,70887,558075,271025,287050,269508,284895,1517,2155,74243,548160,265870,282290,263919,279833,1951,2457,77096,537303,259810,277493,257923,274982,1887,2511,80923,527032,254188,272844,252383,270654,1805,2190,85489,514946,247813,267133,246053,264903,1760,2230,88345,508014,244010,264004,242145,261589,1865,2415,92040,502925,241099,261826,239117,259096,1982,2730,96422
"합계",은평구,463473,229054,234419,227286,231910,1768,2509,43414,463364,228740,234624,226636,231765,2104,2859,46002,470782,231849,238933,229728,236167,2121,2766,48979,492925,242564,250361,240536,247573,2028,2788,53779,498350,244730,253620,242779,250855,1951,2765,56595,505902,248150,257752,246318,255162,1832,2590,60776,508111,248722,259389,246858,256802,1864,2587,64328,503243,245946,257297,243977,254667,1969,2630,67002,502578,244964,257614,242975,254945,1989,2669,69753,495937,241048,254889,239183,252293,1865,2596,71457,491202,238223,252979,236353,250441,1870,2538,74559,487666,235600,252066,233702,249495,1898,2571,77420,484546,233360,251186,231528,248504,1832,2682,80738,484043,231998,252045,230279,249556,1719,2489,85187,477173,228024,249149,226458,246849,1566,2300,87241,470602,224163,246439,222592,244154,1571,2285,89650,470869,223330,247539,221725,245045,1605,2494,93817
"합계",서대문구,357174,174544,182630,170588,177987,3956,4643,36326,340731,166432,174299,162350,169338,4082,4961,36342,336649,164251,172398,160243,167208,4008,5190,37561,333871,162823,171048,158857,165684,3966,5364,39497,324529,158160,166369,154033,160819,4127,5550,40041,324733,157969,166764,154017,161096,3952,5668,42088,324067,157314,166753,153315,160795,3999,5958,43850,320861,155477,165384,151338,159038,4139,6346,45309,323105,156130,166975,152008,160133,4122,6842,46758,325871,156597,169274,152510,161684,4087,7590,47653,325028,155250,169778,151144,161656,4106,8122,49266,323080,153816,169264,149569,160744,4247,8520,50456,323171,153215,169956,148663,160734,4552,9222,52074,322952,153152,169800,149360,162813,3792,6987,54204,315659,149507,166152,145694,159125,3813,7027,54268,319554,150094,169460,145816,160521,4278,8939,55996,320629,149879,170750,145404,160827,4475,9923,58113
"합계",마포구,400392,196196,204196,192383,200267,3813,3929,36160,393241,192243,200998,188327,196792,3916,4206,36811,392313,191300,201013,187324,196689,3976,4324,38327,400464,195145,205319,191034,200831,4111,4488,41457,398627,193539,205088,189243,200250,4296,4838,42610,393576,190514,203062,186452,198192,4062,4870,44283,391098,188874,202224,184774,197082,4100,5142,45758,395830,190717,205113,186177,199262,4540,5851,47360,398351,190957,207394,186495,201148,4462,6246,48598,390887,186668,204219,182162,197730,4506,6489,48303,385783,183248,202535,178939,195976,4309,6559,49615,386359,182573,203786,178240,196837,4333,6949,50833,385925,181303,204622,176891,197144,4412,7478,52429,381858,178977,202881,175150,196740,3827,6141,54331,378686,177233,201453,173504,195401,3729,6052,54582,375585,175006,200579,171043,193595,3963,6984,55914,375162,174073,201089,169990,193707,4083,7382,57895
"합계",양천구,508566,253616,254950,251355,252295,2261,2655,33961,507899,253061,254838,250516,251827,2545,3011,35573,506684,251971,254713,249567,251828,2404,2885,37132,505223,251368,253855,249024,250977,2344,2878,39067,505605,251346,254259,248927,251283,2419,2976,41110,500533,248683,251850,246637,249274,2046,2576,43514,496934,246723,250211,244742,247786,1981,2425,46026,490708,243091,247617,241020,245201,2071,2416,48175,489010,242074,246936,239995,244537,2079,2399,50398,481845,238163,243682,236290,241449,1873,2233,52063,475018,234279,240739,232518,238636,1761,2103,55234,468145,230457,237688,228634,235551,1823,2137,58045,462285,227019,235266,225186,232979,1833,2287,61264,457781,224379,233402,222824,231427,1555,1975,65670,450487,220537,229950,219214,228088,1323,1862,68627,444010,216975,227035,215682,225199,1293,1836,72393,439252,214161,225091,212835,223193,1326,1898,76317
"합계",강서구,566495,279974,286521,276977,283447,2997,3074,42075,583545,288063,295482,284817,292031,3246,3451,45762,579196,285597,293599,282529,290307,3068,3292,47657,580506,286324,294182,283248,290879,3076,3303,50349,575846,283662,292184,280274,288798,3388,3386,52314,573794,282185,291609,278969,288462,3216,3147,55821,575236,282287,292949,279207,289863,3080,3086,59530,591653,289841,301812,286644,298516,3197,3296,64287,595691,291216,304475,287947,301127,3269,3348,67950,602104,293734,308370,290478,305007,3256,3363,71062,608255,296175,312080,292989,308702,3186,3378,76032,603611,293289,310322,290079,306870,3210,3452,79660,598273,289691,308582,286563,305233,3128,3349,84077,585901,282686,303215,280034,300151,2652,3064,88984,579768,278720,301048,276292,298023,2428,3025,92558,574638,275585,299053,273203,295963,2382,3090,97128,568826,272338,296488,269822,293236,2516,3252,102096
"합계",구로구,445095,225414,219681,212665,207877,12749,11804,33021,448696,226732,221964,212461,208334,14271,13630,35608,449613,227173,222440,212953,209014,14220,13426,37465,452667,229189,223478,214032,209704,15157,13774,39389,458908,232056,226852,215474,211994,16582,14858,41992,454478,229130,225348,214982,212538,14148,12810,45252,452168,227694,224474,213251,211713,14443,12761,48027,457131,230091,227040,213213,212618,16878,14422,51187,454604,228201,226403,210440,211652,17761,14751,53719,449600,225411,224189,207667,209884,17744,14305,55705,441559,221386,220173,204003,206739,17383,13434,58794,438486,219949,218537,200417,204080,19532,14457,61801,439371,219602,219769,200987,205677,18615,14092,65779,432488,215424,217064,199673,204735,15751,12329,70198,421163,208873,212290,195537,201217,13336,11073,72611,418418,206632,211786,194274,201041,12358,10745,75890,415651,204715,210936,192341,200064,12374,10872,79984
"합계",금천구,264323,135135,129188,126977,122131,8158,7057,20353,265244,135337,129907,125931,121389,9406,8518,21649,263116,134341,128775,124836,119999,9505,8776,22695,264544,135717,128827,125528,119667,10189,9160,23995,264256,135604,128652,124665,118773,10939,9879,25089,260734,133834,126900,124675,118613,9159,8287,26848,258254,132742,125512,123462,117558,9280,7954,28310,258030,132476,125554,121878,116585,10598,8969,29553,256167,131346,124821,120604,115680,10742,9141,31070,254654,130429,124225,119885,115501,10544,8724,32279,253491,129775,123716,119497,115657,10278,8059,34170,254021,130398,123623,118915,115002,11483,8621,35739,251820,128954,122866,118209,114601,10745,8265,37660,247835,126141,121694,117226,114507,8915,7187,39842,244891,124110,120781,116527,114284,7583,6497,41041,242818,122775,120043,115786,113856,6989,6187,42928,241105,121592,119513,114414,113067,7178,6446,45342
"합계",영등포구,439151,222241,216910,205976,202202,16265,14708,36661,443537,223825,219712,205732,202367,18093,17345,38951,441747,222622,219125,204349,201449,18273,17676,40498,445648,225127,220521,205106,201727,20021,18794,42764,439555,221913,217642,199987,197456,21926,20186,43891,426876,215084,211792,196765,194643,18319,17149,46237,421577,212417,209160,193880,192591,18537,16569,48065,421436,212261,209175,191464,190888,20797,18287,49829,417811,210388,207423,189394,189110,20994,18313,51481,406779,204712,202067,185200,185413,19512,16654,51844,402024,202400,199624,183975,184575,18425,15049,53981,403600,203319,200281,183224,184554,20095,15727,55673,400986,200986,200000,182438,185240,18548,14760,57872,407367,202969,204398,187647,191833,15322,12565,61688,400908,198740,202168,185926,190911,12814,11257,62516,398085,196264,201821,184660,191015,11604,10806,64810,397800,195493,202307,183726,191068,11767,11239,67509
"합계",동작구,414839,205115,209724,200891,205076,4224,4648,36829,410934,202654,208280,197951,202915,4703,5365,38320,407973,200855,207118,196339,201581,4516,5537,39971,413814,203608,210206,198587,204122,5021,6084,42539,413658,203341,210317,197672,203736,5669,6581,44287,416268,204479,211789,199454,206037,5025,5752,47185,421487,207223,214264,202144,208671,5079,5593,50062,419261,205962,213299,200328,207142,5634,6157,52327,412774,202165,210609,196463,204178,5702,6431,53610,413247,201842,211405,196267,204730,5575,6675,55231,408493,198827,209666,193255,202962,5572,6704,57255,409385,198458,210927,192533,203670,5925,7257,59479,408912,197706,211206,191976,203987,5730,7219,62226,401572,193718,207854,189152,202068,4566,5786,65190,394364,190241,204123,186426,199057,3815,5066,66613,390432,188080,202352,184030,196566,4050,5786,68231,389714,187623,202091,183153,195616,4470,6475,70474
"합계",관악구,550766,279947,270819,272618,262953,7329,7866,42214,551873,279975,271898,271762,262794,8213,9104,44843,547311,277269,270042,269023,260846,8246,9196,47311,549736,278445,271291,269783,261651,8662,9640,50663,546350,276675,269675,267145,259252,9530,10423,53022,540520,273640,266880,265281,257748,8359,9132,56620,535128,270512,264616,262248,255780,8264,8836,59705,531960,268683,263277,259631,253555,9052,9722,62577,529031,266773,262258,257491,252172,9282,10086,64985,525607,265034,260573,256143,250708,8891,9865,66952,520929,262006,258923,253661,249636,8345,9287,70046,520040,260742,259298,252160,249797,8582,9501,72249,517334,259194,258140,251009,249085,8185,9055,75194,509803,255211,254592,248339,246721,6872,7871,78875,499449,250058,249391,243991,241708,6067,7683,79871,501226,250687,250539,244748,242004,5939,8535,82447,497883,249026,248857,242651,239305,6375,9552,85418
"합계",서초구,411951,200378,211573,197555,208414,2823,3159,29054,412065,200313,211752,197570,208750,2743,3002,30943,431131,209113,222018,206346,219135,2767,2883,34046,440021,213200,226821,210652,224068,2548,2753,37131,439012,212636,226376,209902,223662,2734,2714,39035,439998,213011,226987,210440,224604,2571,2383,41763,446541,215771,230770,213285,228478,2486,2292,44674,454288,219109,235179,216740,232938,2369,2241,47469,451258,217036,234222,214737,232027,2299,2195,49280,451477,216886,234591,214673,232519,2213,2072,50984,445401,213422,231979,211236,229866,2186,2113,53205,438163,209977,228186,207868,226083,2109,2103,54751,435107,208181,226926,206039,224787,2142,2139,57136,429025,205282,223743,203359,221767,1923,1976,60169,416167,198914,217253,197034,215245,1880,2008,60678,408451,195168,213283,193159,211166,2009,2117,62347,412078,196391,215687,194291,213373,2100,2314,65661
"합계",강남구,569176,275010,294166,270925,290033,4085,4133,37115,565624,272953,292671,268963,288869,3990,3802,38918,569499,274480,295019,270720,291418,3760,3601,41065,577070,277932,299138,274303,295792,3629,3346,44229,573003,275906,297097,271991,293719,3915,3378,47187,569997,274124,295873,270970,293227,3154,2646,50348,569152,273583,295569,270601,292998,2982,2571,53461,583446,280082,303364,277267,300847,2815,2517,57444,581760,279209,302551,276425,300070,2784,2481,60330,572140,274217,297923,271604,295511,2613,2412,61931,561052,268941,292111,266442,289722,2499,2389,65060,547453,262203,285250,259611,282753,2592,2497,67085,550209,263345,286864,260806,284363,2539,2501,71025,544055,260378,283677,257999,281232,2379,2445,75096,537800,257280,280520,255047,277995,2233,2525,78226,534103,255363,278740,253072,276030,2291,2710,81715,550282,262991,287291,260520,284353,2471,2938,86606
"합계",송파구,630691,310809,319882,307693,316183,3116,3699,41787,676580,332704,343876,329262,339700,3442,4176,46934,689296,337950,351346,334477,346999,3473,4347,50067,693144,339868,353276,336359,348920,3509,4356,53156,690466,338344,352122,334494,347715,3850,4407,55456,680150,333060,347090,329747,343368,3313,3722,58490,674955,330030,344925,326919,341496,3111,3429,61745,671794,328308,343486,324902,339836,3406,3650,65025,667480,325950,341530,322441,337861,3509,3669,68292,664946,324087,340859,320557,337274,3530,3585,71064,671173,326407,344766,323147,341349,3260,3417,76582,673507,326849,346658,323526,343109,3323,3549,81364,682741,330412,352329,327164,348797,3248,3532,87334,673926,325080,348846,322299,345661,2781,3185,93483,663965,319895,344070,317346,340992,2549,3078,97691,664514,319743,344771,317180,341621,2563,3150,103573,660025,316981,343044,314347,339819,2634,3225,108894
"합계",강동구,469021,235126,233895,233223,231323,1903,2572,31612,473973,237420,236553,235333,233691,2087,2862,33739,489655,245018,244637,243001,241744,2017,2893,36605,496939,248588,248351,246492,245379,2096,2972,39500,500516,250260,250256,247973,247165,2287,3091,42256,492728,246237,246491,244172,243733,2065,2758,44941,487969,243530,244439,241503,241876,2027,2563,47812,481332,239990,241342,237816,238781,2174,2561,50253,463321,230851,232470,228709,229949,2142,2521,51935,448471,223081,225390,221118,223050,1963,2340,53195,440359,218699,221660,216777,219446,1922,2214,56161,431920,213853,218067,211816,215757,2037,2310,58770,440390,217338,223052,215335,220732,2003,2320,63452,463998,228044,235954,226216,233754,1828,2200,70019,466472,228682,237790,227002,235662,1680,2128,74070,464037,226975,237062,225221,234846,1754,2216,78340,463318,226237,237081,224423,234744,1814,2337,82984
